#[175f,-5f]
#[175f,85f]
#[175f,175f]
#[175f,265f]
#[120f,-5f]
#[120f,85f]
#[120f,175f]
#[120f,265f]
#[110f,-5f]
#[110f,85f]
#[110f,175f]
#[110f,265f]
#[100f,-5f]
#[100f,85f]
#[100f,175f]
#[100f,265f]
#[-40f,-5f]
#[-40f,85f]
#[-40f,175f]
#[-40f,265f]
#[-30f,-5f]
#[-30f,85f]
#[-30f,175f]
#[-30f,265f]
#[-20f,-5f]
#[-20f,85f]
#[-20f,175f]
#[-20f,265f]
#[-10f,-5f]
#[-10f,85f]
#[-10f,175f]
#[-10f,265f]
#[0f,-5f]
#[0f,85f]
#[0f,175f]
#[0f,265f]
#[10f,-5f]
#[10f,85f]
#[10f,175f]
#[10f,265f]
#[20f,-5f]
#[20f,85f]
#[20f,175f]
#[20f,265f]
#[30f,-5f]
#[30f,85f]
#[30f,175f]
#[30f,265f]
		70f
	]
}

#-20,19,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		60f
	]
}

#-20,20,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		120f
	]
}

#-20,20,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		110f
	]
}

#-20,20,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		100f
	]
}

#-20,20,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		90f
	]
}

#-20,20,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		80f
	]
}

#-20,20,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		70f
	]
}

#-20,20,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		60f
	]
}

#-20,22,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		120f
	]
}

#-20,22,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		110f
	]
}

#-20,22,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		100f
	]
}

#-20,22,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		90f
	]
}

#-20,22,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		80f
	]
}

#-20,22,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		70f
	]
}

#-20,22,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		60f
	]
}

#-20,23,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		120f
	]
}

#-20,23,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		110f
	]
}

#-20,23,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		100f
	]
}

#-20,23,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		90f
	]
}

#-20,23,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		80f
	]
}

#-20,23,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		70f
	]
}

#-20,23,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		60f
	]
}

#-20,25,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		120f
	]
}

#-20,25,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		110f
	]
}

#-20,25,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		100f
	]
}

#-20,25,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		90f
	]
}

#-20,25,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		80f
	]
}

#-20,25,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		70f
	]
}

#-20,25,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		60f
	]
}

#-20,26,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		120f
	]
}

#-20,26,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		110f
	]
}

#-20,26,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		100f
	]
}

#-20,26,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		90f
	]
}

#-20,26,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		80f
	]
}

#-20,26,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		70f
	]
}

#-20,26,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		60f
	]
}

#-20,28,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		120f
	]
}

#-20,28,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		110f
	]
}

#-20,28,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		100f
	]
}

#-20,28,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		90f
	]
}

#-20,28,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		80f
	]
}

#-20,28,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		70f
	]
}

#-20,28,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		60f
	]
}

#-20,29,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		120f
	]
}

#-20,29,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		110f
	]
}

#-20,29,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		100f
	]
}

#-20,29,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		90f
	]
}

#-20,29,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		80f
	]
}

#-20,29,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		70f
	]
}

#-20,29,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		60f
	]
}

#-20,31,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		120f
	]
}

#-20,31,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		110f
	]
}

#-20,31,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		100f
	]
}

#-20,31,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		90f
	]
}

#-20,31,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		80f
	]
}

#-20,31,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		70f
	]
}

#-20,31,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		60f
	]
}

#-20,32,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		120f
	]
}

#-20,32,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		110f
	]
}

#-20,32,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		100f
	]
}

#-20,32,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		90f
	]
}

#-20,32,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		80f
	]
}

#-20,32,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		70f
	]
}

#-20,32,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		60f
	]
}

#-19,4,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		0f
	]
}

#-19,4,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		10f
	]
}

#-19,4,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		20f
	]
}

#-19,4,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		30f
	]
}

#-19,4,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		40f
	]
}

#-19,4,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		50f
	]
}

#-19,4,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		50f
	]
}

#-19,5,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		0f
	]
}

#-19,5,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		10f
	]
}

#-19,5,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		20f
	]
}

#-19,5,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		30f
	]
}

#-19,5,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		40f
	]
}

#-19,5,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		50f
	]
}

#-19,5,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		50f
	]
}

#-19,7,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		0f
	]
}

#-19,7,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		10f
	]
}

#-19,7,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		20f
	]
}

#-19,7,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		30f
	]
}

#-19,7,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		40f
	]
}

#-19,7,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		50f
	]
}

#-19,7,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		50f
	]
}

#-19,8,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		0f
	]
}

#-19,8,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		10f
	]
}

#-19,8,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		20f
	]
}

#-19,8,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		30f
	]
}

#-19,8,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		40f
	]
}

#-19,8,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		50f
	]
}

#-19,8,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		50f
	]
}

#-19,10,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		0f
	]
}

#-19,10,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		10f
	]
}

#-19,10,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		20f
	]
}

#-19,10,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		30f
	]
}

#-19,10,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		40f
	]
}

#-19,10,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		50f
	]
}

#-19,10,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		50f
	]
}

#-19,11,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		0f
	]
}

#-19,11,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		10f
	]
}

#-19,11,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		20f
	]
}

#-19,11,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		30f
	]
}

#-19,11,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		40f
	]
}

#-19,11,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		50f
	]
}

#-19,11,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		50f
	]
}

#-19,13,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		0f
	]
}

#-19,13,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		10f
	]
}

#-19,13,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		20f
	]
}

#-19,13,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		30f
	]
}

#-19,13,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		40f
	]
}

#-19,13,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		50f
	]
}

#-19,13,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		50f
	]
}

#-19,14,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		0f
	]
}

#-19,14,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		10f
	]
}

#-19,14,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		20f
	]
}

#-19,14,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		30f
	]
}

#-19,14,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		40f
	]
}

#-19,14,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		50f
	]
}

#-19,14,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		50f
	]
}

#-19,16,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		0f
	]
}

#-19,16,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		10f
	]
}

#-19,16,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		20f
	]
}

#-19,16,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		30f
	]
}

#-19,16,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		40f
	]
}

#-19,16,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		50f
	]
}

#-19,16,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		50f
	]
}

#-19,17,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		0f
	]
}

#-19,17,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		10f
	]
}

#-19,17,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		20f
	]
}

#-19,17,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		30f
	]
}

#-19,17,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		40f
	]
}

#-19,17,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		50f
	]
}

#-19,17,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		50f
	]
}

#-19,19,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		0f
	]
}

#-19,19,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		10f
	]
}

#-19,19,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		20f
	]
}

#-19,19,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		30f
	]
}

#-19,19,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		40f
	]
}

#-19,19,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		50f
	]
}

#-19,19,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		50f
	]
}

#-19,20,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		0f
	]
}

#-19,20,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		10f
	]
}

#-19,20,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		20f
	]
}

#-19,20,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		30f
	]
}

#-19,20,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		40f
	]
}

#-19,20,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		50f
	]
}

#-19,20,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		50f
	]
}

#-19,22,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		0f
	]
}

#-19,22,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		10f
	]
}

#-19,22,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		20f
	]
}

#-19,22,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		30f
	]
}

#-19,22,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		40f
	]
}

#-19,22,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		50f
	]
}

#-19,22,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		50f
	]
}

#-19,23,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		0f
	]
}

#-19,23,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		10f
	]
}

#-19,23,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		20f
	]
}

#-19,23,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		30f
	]
}

#-19,23,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		40f
	]
}

#-19,23,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		50f
	]
}

#-19,23,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		50f
	]
}

#-19,25,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		0f
	]
}

#-19,25,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		10f
	]
}

#-19,25,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		20f
	]
}

#-19,25,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		30f
	]
}

#-19,25,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		40f
	]
}

#-19,25,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		50f
	]
}

#-19,25,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		50f
	]
}

#-19,26,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		0f
	]
}

#-19,26,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		10f
	]
}

#-19,26,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		20f
	]
}

#-19,26,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		30f
	]
}

#-19,26,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		40f
	]
}

#-19,26,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		50f
	]
}

#-19,26,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		50f
	]
}

#-19,28,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		0f
	]
}

#-19,28,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		10f
	]
}

#-19,28,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		20f
	]
}

#-19,28,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		30f
	]
}

#-19,28,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		40f
	]
}

#-19,28,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		50f
	]
}

#-19,28,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		50f
	]
}

#-19,29,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		0f
	]
}

#-19,29,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		10f
	]
}

#-19,29,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		20f
	]
}

#-19,29,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		30f
	]
}

#-19,29,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		40f
	]
}

#-19,29,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		50f
	]
}

#-19,29,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		50f
	]
}

#-19,31,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		0f
	]
}

#-19,31,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		10f
	]
}

#-19,31,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		20f
	]
}

#-19,31,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		30f
	]
}

#-19,31,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		40f
	]
}

#-19,31,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		50f
	]
}

#-19,31,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		50f
	]
}

#-19,32,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		0f
	]
}

#-19,32,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		10f
	]
}

#-19,32,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		20f
	]
}

#-19,32,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		30f
	]
}

#-19,32,71:@
 
 
	 
	 
